,Start Date,End Date,Approving,Disapproving,Unsure/NoData,Approve_rolling,Disapprove_rolling,Unsure_rolling,Approve_change,Disapprove_change,Unsure_change
139,9/3/2004,9/5/2004,52,46,2,53.0,44.5,2.5,1.8867924528301887,-3.3707865168539324,20.0
140,9/13/2004,9/15/2004,52,45,3,52.0,46.0,2.0,0.0,2.1739130434782608,-50.0
141,9/24/2004,9/26/2004,54,44,2,48.5,48.5,3.0,-11.34020618556701,9.278350515463918,33.33333333333333
142,10/1/2004,10/3/2004,50,48,2,47.5,49.0,3.5,-5.263157894736842,2.0408163265306123,42.857142857142854
143,10/9/2004,10/10/2004,47,49,4,49.5,48.0,2.5,5.05050505050505,-2.083333333333333,-60.0
144,10/11/2004,10/14/2004,48,49,3,51.0,46.5,2.5,5.88235294117647,-5.376344086021505,-20.0
145,10/14/2004,10/16/2004,51,47,2,49.5,46.5,4.0,-3.0303030303030303,-1.0752688172043012,50.0
146,10/22/2004,10/24/2004,51,46,3,50.5,45.5,4.0,-0.9900990099009901,-1.098901098901099,25.0
147,10/29/2004,10/31/2004,48,47,5,54.0,43.0,3.0,11.11111111111111,-9.30232558139535,-66.66666666666666
148,11/7/2004,11/10/2004,53,44,3,54.0,43.0,3.0,1.8518518518518516,-2.3255813953488373,0.0
149,11/19/2004,11/21/2004,55,42,3,51.0,45.0,4.0,-7.8431372549019605,6.666666666666667,25.0
150,12/5/2004,12/8/2004,53,44,3,50.5,45.0,4.5,-4.9504950495049505,2.2222222222222223,33.33333333333333
151,12/17/2004,12/19/2004,49,46,5,52.0,44.0,4.0,5.769230769230769,-4.545454545454546,-25.0
152,1/3/2005,1/5/2005,52,44,4,51.5,45.0,3.5,-0.9708737864077669,2.2222222222222223,-14.285714285714285
153,1/7/2005,1/9/2005,52,44,4,54.0,43.0,3.0,3.7037037037037033,-2.3255813953488373,-33.33333333333333
154,1/14/2005,1/16/2005,51,46,3,53.0,44.0,3.0,3.7735849056603774,-4.545454545454546,0.0
155,2/4/2005,2/6/2005,57,40,3,50.0,46.5,3.5,-14.000000000000002,13.978494623655912,14.285714285714285
156,2/7/2005,2/10/2005,49,48,3,51.5,45.0,3.5,4.854368932038835,-6.666666666666667,14.285714285714285
157,2/21/2005,2/24/2005,51,45,4,52.0,44.5,3.5,1.9230769230769231,-1.1235955056179776,-14.285714285714285
158,2/25/2005,2/27/2005,52,45,3,52.0,44.0,4.0,0.0,-2.272727272727273,25.0
159,3/7/2005,3/10/2005,52,44,4,48.5,46.5,5.0,-7.216494845360824,5.376344086021505,20.0
160,3/18/2005,3/20/2005,52,44,4,46.5,48.5,5.0,-11.827956989247312,9.278350515463918,20.0
161,3/21/2005,3/23/2005,45,49,6,49.0,46.5,4.5,8.16326530612245,-5.376344086021505,-33.33333333333333
162,4/1/2005,4/2/2005,48,48,4,49.0,47.0,4.0,2.0408163265306123,-2.127659574468085,0.0
163,4/4/2005,4/7/2005,50,45,5,48.0,49.0,3.0,-4.166666666666666,8.16326530612245,-66.66666666666666
164,4/18/2005,4/21/2005,48,49,3,49.0,47.0,4.0,2.0408163265306123,-4.25531914893617,25.0
165,4/29/2005,5/1/2005,48,49,3,48.0,47.5,4.5,0.0,-3.1578947368421053,33.33333333333333
166,5/2/2005,5/5/2005,50,45,5,47.0,48.5,4.5,-6.382978723404255,7.216494845360824,-11.11111111111111
167,5/20/2005,5/22/2005,46,50,4,47.5,48.0,4.5,3.1578947368421053,-4.166666666666666,11.11111111111111
168,5/23/2005,5/26/2005,48,47,5,47.0,50.0,3.0,-2.127659574468085,6.0,-66.66666666666666
169,6/6/2005,6/8/2005,47,49,4,46.0,52.0,2.0,-2.1739130434782608,5.769230769230769,-100.0
170,6/16/2005,6/19/2005,47,51,2,45.5,52.0,2.5,-3.296703296703297,1.9230769230769231,20.0
171,6/24/2005,6/26/2005,45,53,2,47.5,49.5,3.0,5.263157894736842,-7.07070707070707,33.33333333333333
172,6/29/2005,6/30/2005,46,51,3,49.0,48.0,3.0,6.122448979591836,-6.25,0.0
173,7/7/2005,7/10/2005,49,48,3,46.5,49.5,4.0,-5.376344086021505,3.0303030303030303,25.0
174,7/22/2005,7/24/2005,49,48,3,44.5,51.0,4.5,-10.112359550561797,5.88235294117647,33.33333333333333
175,7/25/2005,7/28/2005,44,51,5,45.0,51.0,4.0,2.2222222222222223,0.0,-25.0
176,8/5/2005,8/7/2005,45,51,4,42.5,54.5,3.0,-5.88235294117647,6.422018348623854,-33.33333333333333
177,8/8/2005,8/11/2005,45,51,4,42.5,55.0,2.5,-5.88235294117647,7.2727272727272725,-60.0
178,8/22/2005,8/25/2005,40,58,2,45.5,51.5,3.0,12.087912087912088,-12.62135922330097,33.33333333333333
179,8/28/2005,8/30/2005,45,52,3,45.5,51.5,3.0,1.098901098901099,-0.9708737864077669,0.0
180,9/8/2005,9/11/2005,46,51,3,42.5,55.0,2.5,-8.235294117647058,7.2727272727272725,-20.0
181,9/12/2005,9/15/2005,45,52,3,42.0,54.0,4.0,-7.142857142857142,3.7037037037037033,25.0
182,9/16/2005,9/18/2005,40,58,2,41.5,54.0,4.5,3.614457831325301,-7.4074074074074066,55.55555555555556
183,9/26/2005,9/28/2005,44,50,6,40.5,56.5,3.0,-8.641975308641975,11.504424778761061,-100.0
184,10/13/2005,10/16/2005,39,58,3,41.5,55.5,3.0,6.024096385542169,-4.504504504504505,0.0
185,10/21/2005,10/23/2005,42,55,3,40.5,55.5,4.0,-3.7037037037037033,0.9009009009009009,25.0
186,10/28/2005,10/30/2005,41,56,3,38.5,57.5,4.0,-6.493506493506493,2.608695652173913,25.0
187,11/7/2005,11/10/2005,40,55,5,37.5,58.5,4.0,-6.666666666666667,5.982905982905983,-25.0
188,11/11/2005,11/13/2005,37,60,3,40.5,54.5,5.0,8.641975308641975,-10.091743119266056,40.0
189,11/17/2005,11/20/2005,38,57,5,42.5,53.5,4.0,10.588235294117647,-6.5420560747663545,-25.0
190,12/5/2005,12/8/2005,43,52,5,41.5,55.5,3.0,-3.614457831325301,6.306306306306306,-66.66666666666666
191,12/9/2005,12/11/2005,42,55,3,42.0,54.5,3.5,0.0,-0.9174311926605505,14.285714285714285
192,12/16/2005,12/18/2005,41,56,3,43.0,53.5,3.5,4.651162790697675,-4.672897196261682,14.285714285714285
193,12/19/2005,12/22/2005,43,53,4,43.0,53.5,3.5,0.0,0.9345794392523363,-14.285714285714285
194,1/6/2006,1/8/2006,43,54,3,43.0,53.5,3.5,0.0,-0.9345794392523363,14.285714285714285
195,1/9/2006,1/12/2006,43,53,4,42.5,54.5,3.0,-1.1764705882352942,2.7522935779816518,-33.33333333333333
196,1/20/2006,1/22/2006,43,54,3,40.5,55.5,4.0,-6.172839506172839,2.7027027027027026,25.0
197,2/6/2006,2/9/2006,42,55,3,38.5,58.0,3.5,-9.090909090909092,5.172413793103448,14.285714285714285
198,2/9/2006,2/12/2006,39,56,5,37.0,60.0,3.0,-5.405405405405405,6.666666666666667,-66.66666666666666
199,2/28/2006,3/1/2006,38,60,2,36.5,59.5,4.0,-4.10958904109589,-0.8403361344537815,50.0
200,3/10/2006,3/12/2006,36,60,4,37.0,59.5,3.5,2.7027027027027026,-0.8403361344537815,-14.285714285714285
201,3/13/2006,3/16/2006,37,59,4,36.5,61.5,2.0,-1.36986301369863,4.0650406504065035,-100.0
202,4/7/2006,4/9/2006,37,60,3,35.0,64.0,1.0,-5.714285714285714,6.25,-200.0
203,4/10/2006,4/13/2006,36,63,1,32.5,63.0,4.5,-10.76923076923077,0.0,77.77777777777779
204,4/28/2006,4/30/2006,34,65,1,32.0,61.0,7.0,-6.25,-6.557377049180328,85.71428571428571
205,5/5/2006,5/7/2006,31,61,8,34.5,59.0,6.5,10.144927536231885,-3.389830508474576,-23.076923076923077
206,5/8/2006,5/11/2006,33,61,6,37.0,56.5,6.5,10.81081081081081,-7.964601769911504,7.6923076923076925
207,6/1/2006,6/4/2006,36,57,7,37.5,58.0,4.5,4.0,1.7241379310344827,-55.55555555555556
208,6/9/2006,6/11/2006,38,56,6,38.5,57.5,4.0,1.2987012987012987,2.608695652173913,-50.0
209,6/23/2006,6/25/2006,37,60,3,38.5,57.0,4.5,3.896103896103896,-5.263157894736842,33.33333333333333
210,7/6/2006,7/9/2006,40,55,5,38.5,57.5,4.0,-3.896103896103896,4.3478260869565215,-25.0
211,7/21/2006,7/23/2006,37,59,4,38.5,57.5,4.0,3.896103896103896,-2.608695652173913,0.0
212,7/28/2006,7/30/2006,40,56,4,39.5,56.5,4.0,-1.2658227848101267,0.8849557522123894,0.0
213,8/7/2006,8/10/2006,37,59,4,40.5,55.0,4.5,8.641975308641975,-7.2727272727272725,11.11111111111111
214,8/18/2006,8/20/2006,42,54,4,41.5,53.5,5.0,-1.2048192771084338,-0.9345794392523363,20.0
215,9/7/2006,9/10/2006,39,56,5,40.5,55.0,4.5,3.7037037037037033,-1.8181818181818181,-11.11111111111111
216,9/15/2006,9/17/2006,44,51,5,37.0,58.0,5.0,-18.91891891891892,12.068965517241379,0.0
217,10/6/2006,10/8/2006,37,59,4,37.0,57.5,5.5,0.0,-2.608695652173913,27.27272727272727
218,10/9/2006,10/12/2006,37,57,6,37.5,57.0,5.5,1.3333333333333335,0.0,-9.090909090909092
219,10/20/2006,10/22/2006,37,58,5,37.5,59.0,3.5,1.3333333333333335,1.694915254237288,-42.857142857142854
220,11/2/2006,11/5/2006,38,56,6,37.5,60.5,2.0,-1.3333333333333335,7.43801652892562,-200.0
221,11/9/2006,11/12/2006,37,62,1,36.5,60.0,3.5,-1.36986301369863,-3.3333333333333335,71.42857142857143
222,12/8/2006,12/10/2006,38,59,3,36.0,60.0,4.0,-5.555555555555555,1.6666666666666667,25.0
223,12/11/2006,12/14/2006,35,61,4,35.5,61.0,3.5,1.4084507042253522,0.0,-14.285714285714285
224,1/5/2007,1/7/2007,37,59,4,35.0,62.0,3.0,-5.714285714285714,4.838709677419355,-33.33333333333333
225,1/12/2007,1/14/2007,34,63,3,34.0,63.0,3.0,0.0,0.0,0.0
226,1/15/2007,1/18/2007,36,61,3,34.5,62.0,3.5,-4.3478260869565215,1.6129032258064515,14.285714285714285
227,2/1/2007,2/4/2007,32,65,3,35.0,61.0,4.0,8.571428571428571,-6.557377049180328,25.0
228,2/9/2007,2/11/2007,37,59,4,34.0,62.0,4.0,-8.823529411764707,4.838709677419355,0.0
229,3/2/2007,3/4/2007,33,63,4,34.5,61.5,4.0,4.3478260869565215,-2.4390243902439024,0.0
230,3/11/2007,3/14/2007,35,61,4,36.0,60.0,4.0,2.7777777777777777,-1.6666666666666667,0.0
231,3/23/2007,3/25/2007,34,62,4,37.0,59.0,4.0,8.108108108108109,-5.084745762711865,0.0
232,4/2/2007,4/5/2007,38,58,4,35.0,61.5,3.5,-8.571428571428571,5.691056910569105,-14.285714285714285
233,4/13/2007,4/15/2007,36,60,4,33.5,62.5,4.0,-7.462686567164178,4.0,0.0
234,5/4/2007,5/6/2007,34,63,3,32.5,62.0,5.5,-4.615384615384616,-1.6129032258064515,45.45454545454545
235,5/10/2007,5/13/2007,33,62,5,32.0,63.5,4.5,-3.125,2.3622047244094486,-11.11111111111111
236,6/1/2007,6/3/2007,32,62,6,30.5,65.5,4.0,-4.918032786885246,5.343511450381679,-50.0
237,6/11/2007,6/14/2007,32,65,3,30.0,64.5,5.5,-6.666666666666667,-0.7751937984496124,45.45454545454545
238,7/6/2007,7/8/2007,29,66,5,32.5,62.5,5.0,10.76923076923077,-5.6000000000000005,0.0
239,7/12/2007,7/15/2007,31,63,6,33.0,62.5,4.5,6.0606060606060606,-0.8,-33.33333333333333
240,8/3/2007,8/5/2007,34,62,4,32.5,62.5,5.0,-4.615384615384616,0.8,20.0
241,8/13/2007,8/16/2007,32,63,5,34.5,62.0,3.5,7.246376811594203,-1.6129032258064515,-42.857142857142854
242,9/7/2007,9/8/2007,33,62,5,34.0,63.0,3.0,2.941176470588235,1.5873015873015872,-66.66666666666666
243,9/14/2007,9/16/2007,36,62,2,32.0,64.0,4.0,-12.5,3.125,50.0
244,10/4/2007,10/7/2007,32,64,4,31.5,64.0,4.5,-1.5873015873015872,0.0,11.11111111111111
245,10/12/2007,10/14/2007,32,64,4,31.5,62.5,6.0,-1.5873015873015872,-2.4,33.33333333333333
246,11/2/2007,11/4/2007,31,64,5,33.0,61.5,5.5,6.0606060606060606,-4.0650406504065035,9.090909090909092
247,11/11/2007,11/14/2007,32,61,7,35.5,59.5,5.0,9.859154929577464,-2.5210084033613445,-40.0
248,11/30/2007,12/2/2007,34,62,4,34.5,61.0,4.5,1.4492753623188406,-1.639344262295082,11.11111111111111
249,12/6/2007,12/9/2007,37,57,6,32.0,64.5,3.5,-15.625,11.627906976744185,-71.42857142857143
250,12/14/2007,12/16/2007,32,65,3,33.0,62.0,5.0,3.0303030303030303,-4.838709677419355,40.0
251,1/4/2008,1/6/2008,32,64,4,34.0,60.5,5.5,5.88235294117647,-5.785123966942149,27.27272727272727
252,1/10/2008,1/13/2008,34,60,6,33.5,61.0,5.5,-1.4925373134328357,1.639344262295082,-9.090909090909092
253,1/30/2008,2/2/2008,34,61,5,32.0,63.0,5.0,-6.25,3.1746031746031744,0.0
254,2/8/2008,2/10/2008,33,61,6,31.5,63.5,5.0,-4.761904761904762,3.937007874015748,-20.0
255,2/11/2008,2/14/2008,31,65,4,32.0,63.0,5.0,3.125,-3.1746031746031744,20.0
256,2/21/2008,2/24/2008,32,62,6,32.0,64.0,4.0,0.0,3.125,-50.0
257,3/6/2008,3/9/2008,32,64,4,30.0,65.5,4.5,-6.666666666666667,2.2900763358778624,11.11111111111111
258,3/14/2008,3/16/2008,32,64,4,28.0,68.0,4.0,-14.285714285714285,5.88235294117647,0.0
259,4/6/2008,4/9/2008,28,67,5,28.0,68.0,4.0,0.0,1.4705882352941175,-25.0
260,4/18/2008,4/20/2008,28,69,3,28.5,66.0,5.5,1.7543859649122806,-4.545454545454546,45.45454545454545
261,5/1/2008,5/3/2008,28,67,5,28.5,66.5,5.0,1.7543859649122806,-0.7518796992481203,0.0
262,5/8/2008,5/11/2008,29,65,6,29.0,66.0,5.0,0.0,1.5151515151515151,-20.0
263,5/30/2008,6/1/2008,28,68,4,29.0,66.0,5.0,3.4482758620689653,-3.0303030303030303,20.0
264,6/9/2008,6/12/2008,30,64,6,29.5,64.5,6.0,-1.694915254237288,0.7751937984496124,0.0
265,6/15/2008,6/19/2008,28,68,4,31.5,63.0,5.5,11.11111111111111,-7.936507936507936,27.27272727272727
266,7/10/2008,7/13/2008,31,61,8,32.5,63.0,4.5,4.615384615384616,3.1746031746031744,-77.77777777777779
267,7/25/2008,7/27/2008,32,65,3,31.0,63.5,5.5,-3.225806451612903,-2.3622047244094486,45.45454545454545
268,8/7/2008,8/10/2008,33,61,6,31.0,65.0,4.0,-6.451612903225806,6.153846153846154,-50.0
269,8/21/2008,8/23/2008,29,66,5,32.0,64.5,3.5,9.375,-2.3255813953488373,-42.857142857142854
270,9/5/2008,9/7/2008,33,64,3,29.0,67.0,4.0,-13.793103448275861,4.477611940298507,25.0
271,9/8/2008,9/11/2008,31,65,4,26.0,69.5,4.5,-19.230769230769234,6.474820143884892,11.11111111111111
272,9/26/2008,9/27/2008,27,69,4,25.0,70.5,4.5,-8.0,2.127659574468085,11.11111111111111
273,10/3/2008,10/5/2008,25,70,5,28.0,68.5,3.5,10.714285714285714,-2.18978102189781,-42.857142857142854
274,10/10/2008,10/12/2008,25,71,4,28.0,68.0,4.0,10.714285714285714,-4.411764705882353,0.0
275,10/23/2008,10/26/2008,31,66,3,26.5,69.0,4.5,-16.9811320754717,4.3478260869565215,33.33333333333333
276,10/31/2008,11/2/2008,25,70,5,28.5,67.0,4.5,12.280701754385964,-4.477611940298507,-11.11111111111111
277,11/7/2008,11/9/2008,28,68,4,30.5,63.5,6.0,8.19672131147541,-7.086614173228346,33.33333333333333
278,11/13/2008,11/16/2008,29,66,5,30.5,64.0,5.5,4.918032786885246,-3.125,9.090909090909092
279,12/4/2008,12/7/2008,32,61,7,31.5,64.0,4.5,-1.5873015873015872,4.6875,-55.55555555555556
280,12/12/2008,12/14/2008,29,67,4,,,,,,
281,1/9/2009,1/11/2009,34,61,5,,,,,,
