,Date,President,Approving,Disapproving,Unsure/NoData,Approve_change,Disapprove_change,Unsure_change,Polarity,Subjectivity,compound,Negative,Neutral,Positive
0,1945-10-27,Harry S. Truman,75,14,11,-33.92857143,53.33333333,21.42857143,0.13855510255510262,0.4335424995424993,0.9998,0.129,0.566,0.306
1,1947-03-12,Harry S. Truman,60,23,17,0.0,0.0,0.0,0.10608974358974359,0.3941961741961738,0.9994,0.146,0.587,0.268
2,1947-06-20,Harry S. Truman,55,31,14,5.172413793,-8.771929825,-3.703703704,0.1118653239415951,0.5174364712500303,0.9961,0.139,0.644,0.217
3,1947-06-29,Harry S. Truman,61,28,11,-11.9266055,9.677419355,24.13793103,0.19730913026367566,0.5001709464777647,0.9996,0.095,0.571,0.334
4,1951-04-11,Harry S. Truman,24,54,22,2.040816327,11.47540984,-51.72413793,0.13110795681147439,0.46670959414677965,0.9934,0.235,0.499,0.266
5,1952-03-29,Harry S. Truman,28,59,13,3.448275862,0.840336134,-13.04347826,0.1210291738564465,0.4966614688341962,0.9997,0.139,0.614,0.247
6,1953-01-20,Dwight D. Eisenhower,68,7,25,3.546099291,12.5,-16.27906977,0.14657486408939888,0.5345087083459172,0.9999,0.106,0.515,0.378
7,1953-04-16,Dwight D. Eisenhower,73,10,17,-2.097902098,20.0,-6.25,0.15873612602935905,0.49537168136792165,0.9999,0.148,0.495,0.358
8,1953-12-08,Dwight D. Eisenhower,69,22,9,2.127659574,-22.22222222,21.73913043,0.1250456574675325,0.48375214195526683,0.9999,0.122,0.56,0.318
9,1957-01-05,Dwight D. Eisenhower,73,14,13,-1.388888889,15.15151515,-13.04347826,0.13651653311227777,0.38027997809912684,0.9999,0.109,0.584,0.307
10,1961-01-30,John F. Kennedy,72,6,22,4.635761589,7.692307692,-22.22222222,0.09763385870780227,0.43449827754405235,0.9999,0.124,0.63,0.246
11,1961-02-21,John F. Kennedy,73,7,20,8.75,-27.27272727,-37.93103448,0.22637426900584795,0.48320523531049836,0.9996,0.009,0.59,0.401
12,1961-03-01,John F. Kennedy,73,7,20,8.75,-27.27272727,-37.93103448,0.15286960514233242,0.49410774410774416,0.9981,0.024,0.616,0.361
13,1961-03-13,John F. Kennedy,73,7,20,8.75,-27.27272727,-37.93103448,0.14488557558945908,0.39415943414729815,0.9999,0.083,0.603,0.314
14,1961-04-20,John F. Kennedy,82,5,13,-7.894736842,47.36842105,10.34482759,0.022071043363416247,0.43870331645755356,0.9958,0.169,0.599,0.232
15,1961-04-27,John F. Kennedy,82,5,13,-7.894736842,47.36842105,10.34482759,0.04514231601731603,0.4684126398293065,0.9865,0.169,0.629,0.202
16,1961-05-03,John F. Kennedy,77,9,14,-3.355704698,14.28571429,6.666666667,0.2008069136745608,0.5457569391392921,0.9962,0.056,0.693,0.251
17,1961-05-17,John F. Kennedy,75,10,15,-2.739726027,20.0,-3.448275862,0.11912744097241906,0.4426683081595742,0.9999,0.094,0.608,0.298
18,1961-05-25,John F. Kennedy,74,11,15,-0.680272109,15.38461538,-11.11111111,0.11396381222943715,0.43749238030488063,0.9999,0.114,0.627,0.259
19,1961-07-25,John F. Kennedy,75,12,13,3.225806452,-9.090909091,-13.04347826,0.09177869969536637,0.4369467826412268,0.9998,0.147,0.593,0.26
20,1961-10-12,John F. Kennedy,77,12,11,1.282051282,-20.0,8.333333333,0.14936753246753254,0.5050920634920634,0.9996,0.089,0.645,0.266
21,1961-11-11,John F. Kennedy,79,9,12,-1.282051282,14.28571429,-4.347826087,0.06827907452907454,0.5480958230958232,-0.9896,0.275,0.493,0.232
22,1961-11-16,John F. Kennedy,79,9,12,-1.282051282,14.28571429,-4.347826087,0.08454281829281833,0.5502281977281976,0.9988,0.19,0.536,0.275
23,1961-12-06,John F. Kennedy,77,11,12,1.910828025,-4.761904762,-9.090909091,0.09751004318369597,0.4235509179221755,1.0,0.094,0.653,0.252
24,1961-12-07,John F. Kennedy,77,11,12,1.910828025,-4.761904762,-9.090909091,0.18190300805913462,0.4298472585824365,0.9999,0.058,0.654,0.289
25,1961-12-11,John F. Kennedy,77,11,12,1.910828025,-4.761904762,-9.090909091,0.12106569900687549,0.5227633477633478,0.9978,0.077,0.511,0.413
26,1962-01-11,John F. Kennedy,79,10,11,-0.636942675,13.04347826,-10.0,0.11291073902902922,0.39852499775462047,1.0,0.105,0.625,0.27
27,1962-03-23,John F. Kennedy,77,13,10,-6.206896552,25.71428571,0.0,0.15009261571761573,0.453352318977319,0.9997,0.09,0.647,0.262
28,1962-06-11,John F. Kennedy,69,19,12,-3.759398496,11.62790698,0.0,0.05841880850388704,0.4130846044589504,0.9995,0.136,0.639,0.225
29,1962-09-12,John F. Kennedy,63,22,15,6.666666667,-12.82051282,-15.38461538,0.20719523809523815,0.5165269841269843,0.9997,0.067,0.685,0.248
30,1962-10-22,John F. Kennedy,61,25,14,18.66666667,-85.18518519,-21.73913043,0.09985475362524543,0.4130358621342227,0.9975,0.168,0.598,0.235
31,1963-01-14,John F. Kennedy,74,14,12,-8.02919708,26.31578947,4.0,0.10297780182780172,0.45101426166426223,0.9999,0.124,0.608,0.268
32,1963-05-18,John F. Kennedy,64,24,12,-4.918032787,9.433962264,4.0,0.1692220279720279,0.44236721611721597,0.9997,0.095,0.606,0.299
33,1963-06-26,John F. Kennedy,61,27,12,-3.389830508,1.818181818,11.11111111,0.2878849138283101,0.5671159029649596,0.999,0.082,0.556,0.362
34,1963-10-26,John F. Kennedy,58,30,12,0.0,-0.034482759,0.0,0.16974809394585524,0.4561895877754085,0.9998,0.062,0.616,0.322
35,1963-11-27,Lyndon B. Johnson,78,2,20,-3.311258278,55.55555556,0.0,0.09961199691397707,0.4792733916248768,0.9993,0.145,0.554,0.301
36,1963-11-28,Lyndon B. Johnson,78,2,20,-3.311258278,55.55555556,0.0,0.34775252525252515,0.5031439393939394,0.9999,0.072,0.546,0.382
37,1964-02-01,Lyndon B. Johnson,73,9,18,6.41025641,0.0,-38.46153846,0.15067562770562765,0.457530882450882,0.9998,0.078,0.69,0.231
38,1964-02-21,Lyndon B. Johnson,79,9,12,-3.947368421,14.28571429,11.11111111,0.17780712530712536,0.44296819546819544,0.9996,0.105,0.525,0.37
39,1964-02-29,Lyndon B. Johnson,79,9,12,-3.947368421,14.28571429,11.11111111,0.1555535793863,0.4833234392241748,0.9999,0.081,0.719,0.2
40,1964-03-07,Lyndon B. Johnson,77,9,14,-2.666666667,21.73913043,-3.703703704,0.14095831452974306,0.40983108804537344,0.9998,0.049,0.783,0.168
41,1964-04-16,Lyndon B. Johnson,75,11,14,-0.67114094,4.347826087,0.0,0.17429719375406275,0.4585306989779833,0.9999,0.062,0.702,0.235
42,1964-05-06,Lyndon B. Johnson,75,10,15,-1.351351351,20.0,-11.11111111,0.17048500741682565,0.41070931787714965,0.9999,0.064,0.716,0.221
43,1964-05-22,Lyndon B. Johnson,74,13,13,0.0,0.0,0.0,0.22779694757796964,0.4851316080513159,0.9996,0.113,0.602,0.285
44,1965-01-04,Lyndon B. Johnson,71,15,14,-2.898550725,9.090909091,3.448275862,0.1519860431358947,0.4580431380357196,0.9999,0.116,0.58,0.304
45,1965-01-20,Lyndon B. Johnson,70,15,15,-2.941176471,16.66666667,-7.142857143,0.1746699134199134,0.43462932900432893,0.9989,0.14,0.588,0.271
46,1965-02-04,Lyndon B. Johnson,68,18,14,0.729927007,7.692307692,-16.66666667,0.17311503537113293,0.3783482806392213,0.9999,0.039,0.716,0.245
47,1965-03-13,Lyndon B. Johnson,68,18,14,0.0,16.27906977,-33.33333333,0.12701988321755764,0.41423846437799944,0.9997,0.1,0.687,0.213
48,1965-03-15,Lyndon B. Johnson,69,21,10,-5.34351145,4.545454545,20.0,0.12399373196248192,0.4465963203463204,0.9995,0.158,0.596,0.246
49,1965-03-20,Lyndon B. Johnson,67,22,11,0.0,-10.0,15.38461538,0.1525092163431386,0.4420169043755614,0.9999,0.036,0.766,0.198
50,1965-03-26,Lyndon B. Johnson,67,22,11,0.0,-10.0,15.38461538,0.11742694805194809,0.5177624458874458,0.7089,0.193,0.6,0.208
51,1965-03-26,Lyndon B. Johnson,67,22,11,0.0,-10.0,15.38461538,0.32963012477718373,0.5505644682115269,0.9996,0.008,0.645,0.348
52,1965-03-26,Lyndon B. Johnson,67,22,11,0.0,-10.0,15.38461538,0.11742694805194809,0.5177624458874458,0.7089,0.193,0.6,0.208
53,1965-03-26,Lyndon B. Johnson,67,22,11,0.0,-10.0,15.38461538,0.32963012477718373,0.5505644682115269,0.9996,0.008,0.645,0.348
54,1965-04-27,Lyndon B. Johnson,64,22,14,7.913669065,-18.91891892,-16.66666667,0.12068319246890666,0.45893570054284305,0.9967,0.15,0.666,0.184
55,1965-05-13,Lyndon B. Johnson,70,18,12,-4.47761194,10.0,7.692307692,0.06861433754039391,0.4568710241245451,0.9983,0.148,0.632,0.22
56,1965-06-01,Lyndon B. Johnson,69,19,12,-6.153846154,7.317073171,17.24137931,0.12639017269800196,0.3892007903128896,0.9998,0.086,0.71,0.204
57,1965-06-04,Lyndon B. Johnson,69,19,12,-6.153846154,7.317073171,17.24137931,0.10040620192479699,0.4059262340047464,0.9989,0.149,0.623,0.229
58,1965-06-25,Lyndon B. Johnson,65,21,14,0.0,0.0,0.0,0.08318222200684892,0.4491064159720875,0.9987,0.203,0.543,0.254
59,1965-07-13,Lyndon B. Johnson,65,20,15,-0.775193798,14.89361702,-25.0,0.13535672120087708,0.44315653442276814,0.9999,0.066,0.697,0.238
60,1965-07-28,Lyndon B. Johnson,65,22,13,-2.362204724,10.20408163,-8.333333333,0.13338571151071155,0.4410469738594738,0.9999,0.122,0.622,0.256
61,1965-08-06,Lyndon B. Johnson,65,22,13,-2.362204724,10.20408163,-8.333333333,0.10570735930735933,0.45918441558441564,0.9992,0.116,0.647,0.238
62,1965-08-25,Lyndon B. Johnson,64,25,11,0.775193798,-11.11111111,15.38461538,0.14113922051033861,0.45918663117420855,0.9999,0.055,0.707,0.238
63,1966-01-31,Lyndon B. Johnson,56,34,10,2.608695652,-21.42857143,31.03448276,0.1432816257816258,0.3367191758858425,0.9986,0.091,0.599,0.31
64,1966-02-23,Lyndon B. Johnson,58,28,14,-4.504504505,8.196721311,0.0,0.11037407164700744,0.4577543786488741,0.9999,0.16,0.527,0.313
65,1966-03-23,Lyndon B. Johnson,57,28,15,-14.0,16.41791045,9.090909091,0.10279292637187373,0.4180249399723085,0.992,0.192,0.563,0.245
66,1966-06-30,Lyndon B. Johnson,56,30,14,-14.28571429,22.07792208,-12.0,0.13813839507487044,0.4775895529788975,0.9996,0.168,0.578,0.254
67,1966-07-05,Lyndon B. Johnson,56,30,14,-14.28571429,22.07792208,-12.0,0.11332015950319517,0.41802526838241116,0.9996,0.087,0.749,0.164
68,1966-07-20,Lyndon B. Johnson,51,38,11,-9.677419355,2.564102564,24.13793103,0.10868900958854223,0.40750354007363354,0.9994,0.101,0.712,0.187
69,1966-10-17,Lyndon B. Johnson,44,41,15,5.376344086,0.0,-20.0,0.19935064935064936,0.44466089466089465,0.9928,0.095,0.593,0.311
70,1966-12-31,Lyndon B. Johnson,47,37,16,-3.296703297,6.329113924,-6.666666667,0.19915753352338716,0.44537120332242297,0.9994,0.115,0.673,0.212
71,1967-01-10,Lyndon B. Johnson,46,37,17,-2.222222222,10.84337349,-25.92592593,0.14384197111299898,0.4330786238683426,1.0,0.132,0.612,0.257
72,1967-03-09,Lyndon B. Johnson,45,41,14,4.255319149,-9.333333333,9.677419355,0.15284549986716053,0.4313240059178684,0.9998,0.072,0.732,0.196
73,1967-07-27,Lyndon B. Johnson,40,48,12,-3.896103896,0.0,11.11111111,0.09640775890775889,0.41745788933288946,-0.9965,0.23,0.572,0.198
74,1967-09-29,Lyndon B. Johnson,38,50,12,8.43373494,-5.263157895,-9.090909091,0.08031426906426901,0.4200893947322521,0.9979,0.179,0.582,0.239
75,1967-11-17,Lyndon B. Johnson,42,46,12,10.63829787,-15.0,7.692307692,0.16931015882119976,0.4425389542108786,0.9995,0.141,0.655,0.204
76,1968-04-01,Lyndon B. Johnson,50,38,12,-14.94252874,13.63636364,4.0,0.1635030023739701,0.44310280221570547,0.9998,0.108,0.608,0.284
77,1968-04-03,Lyndon B. Johnson,50,38,12,-14.94252874,13.63636364,4.0,0.06948051948051946,0.283008658008658,0.9854,0.061,0.722,0.217
78,1968-10-31,Lyndon B. Johnson,43,44,13,7.52688172,-10.0,3.703703704,0.11942193145200666,0.42878647042180873,0.9997,0.079,0.658,0.263
79,1969-01-20,Richard M. Nixon,59,5,36,5.6,33.33333333,-20.0,0.14209674714956408,0.5120661087738553,0.9998,0.113,0.569,0.318
80,1969-11-03,Richard M. Nixon,67,19,14,-11.66666667,15.55555556,20.0,0.11939181952068552,0.4053590023950848,0.9993,0.173,0.585,0.243
81,1970-01-22,Richard M. Nixon,64,24,12,-16.36363636,21.31147541,17.24137931,0.1551924947711463,0.44582530765115064,0.9999,0.131,0.593,0.276
82,1970-04-30,Richard M. Nixon,57,32,11,0.0,-6.666666667,15.38461538,0.11054453978561123,0.3915143140589568,0.0765,0.191,0.611,0.199
83,1971-05-20,Richard M. Nixon,48,37,15,2.040816327,2.631578947,-15.38461538,0.18810200216450212,0.48762175324675333,0.9829,0.119,0.579,0.303
84,1972-01-25,Richard M. Nixon,52,37,11,4.587155963,-8.823529412,4.347826087,0.0315058405281869,0.36696479963239753,0.9349,0.153,0.673,0.174
85,1972-11-06,Richard M. Nixon,62,28,10,-12.72727273,16.41791045,13.04347826,0.19664351851851855,0.35309744268077603,0.9975,0.09,0.586,0.325
86,1972-11-07,Richard M. Nixon,62,28,10,-12.72727273,16.41791045,13.04347826,0.2638443256090315,0.48874034462269744,0.9995,0.021,0.553,0.426
87,1973-01-20,Richard M. Nixon,67,25,8,-9.836065574,15.25423729,15.78947368,0.20799709759937038,0.5482131378722287,0.9999,0.084,0.536,0.38
88,1973-01-23,Richard M. Nixon,67,25,8,-9.836065574,15.25423729,15.78947368,0.13983793983793985,0.43797036297036296,0.9996,0.139,0.501,0.36
89,1973-04-30,Richard M. Nixon,45,42,13,-2.272727273,5.617977528,-13.04347826,0.08044240669240672,0.48202298077298056,0.9997,0.112,0.617,0.271
90,1973-08-15,Richard M. Nixon,36,54,10,-7.462686567,6.086956522,-11.11111111,0.10482275440608765,0.5025548988048988,0.9994,0.138,0.639,0.223
91,1974-01-30,Richard M. Nixon,28,59,13,-7.692307692,7.086614173,-23.80952381,0.16114615987460804,0.4505506522532385,0.9999,0.091,0.638,0.271
92,1974-02-25,Richard M. Nixon,26,62,12,-1.960784314,2.362204724,-9.090909091,0.1394148200003219,0.44248603936336267,0.9986,0.125,0.701,0.174
93,1974-04-29,Richard M. Nixon,25,58,17,1.960784314,4.918032787,-25.92592593,0.11573731661924086,0.4649634249780025,0.9996,0.072,0.767,0.161
94,1974-08-09,Gerald Ford,71,3,26,-22.4137931,85.36585366,-20.93023256,0.19275483630952386,0.4771515376984128,0.9994,0.073,0.546,0.381
95,1974-09-08,Gerald Ford,66,13,21,-29.41176471,54.38596491,-2.43902439,0.12922077922077926,0.5005681818181816,0.9989,0.131,0.552,0.317
96,1974-09-16,Gerald Ford,50,28,22,5.660377358,1.754385965,-18.91891892,0.021851851851851848,0.40775132275132275,0.9538,0.109,0.717,0.174
97,1974-09-18,Gerald Ford,50,28,22,5.660377358,1.754385965,-18.91891892,0.14626825038315722,0.38796886343470194,0.9998,0.087,0.602,0.311
98,1974-10-08,Gerald Ford,52,29,19,-2.97029703,4.918032787,0.0,0.10184108350775015,0.3862841212841213,0.9998,0.084,0.704,0.212
99,1975-04-10,Gerald Ford,39,46,15,14.28571429,-21.05263158,9.090909091,0.08916425046998287,0.4109485201045714,1.0,0.118,0.6,0.282
100,1975-04-23,Gerald Ford,40,43,17,22.33009709,-30.3030303,-9.677419355,0.2363286359031039,0.44994749930920147,0.9998,0.08,0.614,0.306
101,1975-05-27,Gerald Ford,51,33,16,-5.154639175,5.714285714,3.03030303,0.042543945953036864,0.3004788141151778,0.9975,0.085,0.714,0.2
102,1975-08-01,Gerald Ford,45,37,18,1.098901099,1.333333333,-5.882352941,0.12027452594354,0.41030465622014906,0.9999,0.082,0.602,0.316
103,1976-01-19,Gerald Ford,45,45,10,4.255319149,-15.38461538,28.57142857,0.12363619930322751,0.4436535638379456,0.9999,0.132,0.608,0.26
104,1977-02-02,Jimmy Carter,66,8,26,6.382978723,11.11111111,-26.82926829,0.14268101030424987,0.45775815342716764,0.9998,0.098,0.653,0.249
105,1977-03-09,Jimmy Carter,75,9,16,-7.913669065,25.0,13.51351351,0.07224341778440138,0.40710947886357746,0.9997,0.083,0.73,0.188
106,1977-04-18,Jimmy Carter,63,18,19,3.076923077,5.263157895,-18.75,0.11285201640464804,0.44842371079213195,0.9988,0.126,0.659,0.214
107,1977-05-22,Jimmy Carter,63,19,18,-0.8,5.0,-2.857142857,0.09518455228981537,0.3881758689653426,0.9998,0.123,0.598,0.279
108,1977-09-07,Jimmy Carter,54,29,17,5.263157895,-9.433962264,-3.03030303,0.28319559228650143,0.4391873278236914,0.9993,0.017,0.587,0.396
109,1977-11-08,Jimmy Carter,56,30,14,0.0,-11.11111111,17.64705882,0.07924436809145548,0.4588838804130069,0.9997,0.114,0.596,0.29
110,1978-01-19,Jimmy Carter,52,28,20,-7.216494845,16.41791045,-11.11111111,0.13862665178894296,0.4291285511094578,0.9999,0.122,0.585,0.293
111,1978-09-17,Jimmy Carter,43,41,16,1.149425287,0.0,-3.225806452,0.1862748917748917,0.4638809523809524,0.9993,0.055,0.576,0.369
112,1978-10-24,Jimmy Carter,49,36,15,3.921568627,-2.857142857,-7.142857143,0.07492780502116599,0.4517247609467526,0.9987,0.127,0.683,0.19
113,1979-01-23,Jimmy Carter,42,42,16,-10.52631579,10.63829787,-6.666666667,0.11611311092289352,0.42222857456553103,0.9999,0.099,0.569,0.332
114,1980-01-04,Jimmy Carter,56,33,11,0.884955752,2.941176471,-15.78947368,0.08587589376915221,0.41830577038442196,0.9992,0.111,0.615,0.274
115,1980-01-23,Jimmy Carter,58,32,10,-8.411214953,13.51351351,-5.263157895,0.11886211957234688,0.42740226944772425,0.9999,0.12,0.574,0.306
116,1980-04-25,Jimmy Carter,43,47,10,-13.15789474,8.737864078,4.761904762,0.04820276497695853,0.44004608294930875,0.9959,0.158,0.544,0.299
117,1980-08-14,Jimmy Carter,32,55,13,5.882352941,0.900900901,-23.80952381,0.13080693340801153,0.44602812880440884,1.0,0.107,0.588,0.305
118,1981-01-20,Ronald Reagan,51,13,36,11.30434783,38.0952381,-67.44186047,0.1911454608193739,0.4537271786184828,0.9998,0.113,0.58,0.307
119,1981-01-29,Ronald Reagan,51,13,36,11.30434783,38.0952381,-67.44186047,0.1228813189498673,0.40962199762602997,0.9996,0.084,0.734,0.182
120,1981-04-28,Ronald Reagan,68,21,11,-15.25423729,26.31578947,12.0,0.06081080604178429,0.406175340360123,0.9995,0.091,0.681,0.228
121,1981-11-18,Ronald Reagan,54,37,9,-10.20408163,8.641975309,14.28571429,0.052414416723627254,0.4264970348851928,0.9998,0.119,0.622,0.26
122,1982-01-26,Ronald Reagan,47,43,10,-3.296703297,5.494505495,-11.11111111,0.07603785612293465,0.379765455603152,0.9999,0.108,0.654,0.237
123,1982-06-08,Ronald Reagan,45,45,10,-4.651162791,2.173913043,9.090909091,0.07229465793248782,0.42063854929690697,0.9998,0.148,0.603,0.25
124,1982-06-09,Ronald Reagan,45,45,10,-4.651162791,2.173913043,9.090909091,0.07447974058769517,0.4041556391840483,0.9999,0.129,0.581,0.29
125,1982-06-17,Ronald Reagan,44,46,10,-6.024096386,1.075268817,16.66666667,0.07232089710884355,0.44396058926192833,0.9998,0.146,0.585,0.269
126,1982-08-16,Ronald Reagan,42,46,12,-2.43902439,4.166666667,-9.090909091,0.10827384173366313,0.40813957495877135,0.9992,0.111,0.695,0.194
127,1983-01-25,Ronald Reagan,35,56,9,13.58024691,-13.13131313,10.0,0.10421269679134848,0.41702950046208476,1.0,0.112,0.614,0.275
128,1983-02-18,Ronald Reagan,40,50,10,2.43902439,-2.040816327,0.0,0.0915829521806386,0.39938798562191885,0.9996,0.139,0.655,0.207
129,1983-03-08,Ronald Reagan,41,49,10,2.380952381,-3.157894737,4.761904762,0.09456502401707878,0.47707524115914546,0.9998,0.12,0.625,0.256
130,1983-04-27,Ronald Reagan,43,46,11,3.370786517,-4.545454545,4.347826087,0.053913321526957866,0.36255719388836244,0.9997,0.143,0.627,0.231
131,1983-09-05,Ronald Reagan,47,42,11,-2.173913043,3.448275862,-4.761904762,0.03623376623376624,0.4321428571428571,-0.6979,0.166,0.662,0.173
132,1983-11-04,Ronald Reagan,53,37,10,0.0,2.631578947,-11.11111111,0.22287157287157283,0.45404799878484087,0.999,0.163,0.49,0.347
133,1984-01-25,Ronald Reagan,55,37,8,-0.917431193,1.333333333,0.0,0.1713657555255915,0.4661460230722527,1.0,0.087,0.571,0.342
134,1984-01-29,Ronald Reagan,55,36,9,-1.851851852,4.0,-5.882352941,0.15028751803751803,0.46232611832611814,0.9982,0.113,0.581,0.306
